C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\bin\Release\ProjectSnowshoes.exe.config
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\bin\Release\ProjectSnowshoes.exe
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\bin\Release\ProjectSnowshoes.pdb
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\bin\Release\ImageProcessor.dll
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.AboutSnowshoes.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.ChangeBackground.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.Form1.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.Login.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.Notification.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.ObviouslyTurnUpOnAuth.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.ObviouslyTurnUpOnLogIn.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.Properties.Resources.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.Space.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.csproj.GenerateResource.Cache
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.exe
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.pdb
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.PrelimSetup.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.MultipleUsersMain.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.csprojResolveAssemblyReference.cache
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.UserSettings.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.MinervaIntegrated.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\Interop.WMPLib.dll
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\AxInterop.WMPLib.dll
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.csproj.ResolveComReference.cache
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\bin\Release\Interop.WMPLib.dll
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\bin\Release\AxInterop.WMPLib.dll
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\bin\Release\ProjectSnowshoes.exe.config
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\Interop.WMPLib.dll
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.csproj.ResolveComReference.cache
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.exe
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.pdb
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.csprojResolveAssemblyReference.cache
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.AboutSnowshoes.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.AccInfo.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.AppsSlidingMenu.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.BackgroundFunctionManager.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.BattCritical.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.BattLow.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.BottomBar.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.BottomBar_Concept124.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.CanWeMakeAHoverFormLikeThisIsThisLegal.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.ChangeBackground.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.CustomSearchImplementationOne.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.Documents.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.DualImageForm.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.Form1.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.ImagesOnMenu.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.LockScreen_TrueColors_V2.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.Login.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.MinervaIntegrated.resources
